Version 4
SHEET 1 5584 2032
WIRE 2912 -2368 2912 -2400
WIRE 2912 -2256 2912 -2288
WIRE 3360 -2016 3360 -2032
WIRE 3360 -1920 3360 -1936
WIRE 3344 -1760 3344 -1776
WIRE 3344 -1664 3344 -1680
WIRE 2896 -1520 2896 -1552
WIRE 2896 -1408 2896 -1440
WIRE 1872 -1232 1872 -1264
WIRE 2000 -1232 2000 -1264
WIRE 2272 -1216 2272 -1232
WIRE 1872 -1120 1872 -1152
WIRE 2000 -1120 2000 -1152
WIRE 2272 -1120 2272 -1136
WIRE 1696 -112 1568 -112
WIRE 1840 -112 1776 -112
WIRE 1904 -112 1840 -112
WIRE 2112 -112 1984 -112
WIRE 2240 -112 2112 -112
WIRE 2384 -112 2320 -112
WIRE 2448 -112 2384 -112
WIRE 2656 -112 2528 -112
WIRE 2784 -112 2656 -112
WIRE 3168 -112 2864 -112
WIRE 3312 -112 3168 -112
WIRE 3344 -112 3312 -112
WIRE 3488 -112 3344 -112
WIRE 3584 -112 3488 -112
WIRE 3744 -112 3584 -112
WIRE 3888 -112 3744 -112
WIRE 4016 -112 3888 -112
WIRE 4080 -112 4016 -112
WIRE 4368 -112 4240 -112
WIRE 4496 -112 4368 -112
WIRE 4640 -112 4576 -112
WIRE 4704 -112 4640 -112
WIRE 4912 -112 4784 -112
WIRE 5040 -112 4912 -112
WIRE 5184 -112 5120 -112
WIRE 5248 -112 5184 -112
WIRE 5456 -112 5328 -112
WIRE 3168 -80 3168 -112
WIRE 3488 -80 3488 -112
WIRE 3888 -80 3888 -112
WIRE 4016 -80 4016 -112
WIRE 1840 -48 1840 -112
WIRE 2384 -48 2384 -112
WIRE 4640 -48 4640 -112
WIRE 5184 -48 5184 -112
WIRE 1568 -32 1568 -112
WIRE 2112 -32 2112 -112
WIRE 2656 -32 2656 -112
WIRE 3168 -32 3152 -32
WIRE 3504 -32 3488 -32
WIRE 4016 -32 4000 -32
WIRE 4368 -32 4368 -112
WIRE 4912 -32 4912 -112
WIRE 5456 -32 5456 -112
WIRE 3312 0 3312 -112
WIRE 3344 0 3344 -112
WIRE 3744 0 3744 -112
WIRE 3840 0 3824 0
WIRE 4096 0 4064 0
WIRE 3024 48 2992 48
WIRE 3168 48 3168 16
WIRE 3168 48 3104 48
WIRE 3488 48 3488 16
WIRE 3552 48 3488 48
WIRE 3664 48 3632 48
WIRE 3808 48 3792 48
WIRE 3824 48 3824 0
WIRE 3824 48 3808 48
WIRE 3888 48 3888 16
WIRE 3952 48 3888 48
WIRE 4016 48 4016 16
WIRE 4016 48 3952 48
WIRE 1568 80 1568 48
WIRE 2112 80 2112 48
WIRE 2656 80 2656 48
WIRE 2992 80 2992 48
WIRE 3168 80 3168 48
WIRE 3488 80 3488 48
WIRE 3792 80 3792 48
WIRE 3888 80 3888 48
WIRE 4016 80 4016 48
WIRE 4368 80 4368 48
WIRE 4912 80 4912 48
WIRE 5456 80 5456 48
WIRE 3216 96 3312 0
WIRE 3312 96 3216 0
WIRE 3344 96 3440 0
WIRE 3440 96 3344 0
WIRE 3824 96 3824 48
WIRE 3840 96 3824 96
WIRE 4096 96 4096 0
WIRE 4096 96 4064 96
WIRE 3168 128 3152 128
WIRE 3504 128 3488 128
WIRE 4016 128 4000 128
WIRE 1568 208 1568 176
WIRE 1568 208 1520 208
WIRE 1616 208 1616 160
WIRE 2112 208 2112 176
WIRE 2112 208 2064 208
WIRE 2160 208 2160 160
WIRE 2656 208 2656 176
WIRE 2656 208 2608 208
WIRE 2704 208 2704 160
WIRE 3168 208 3168 176
WIRE 3168 208 2928 208
WIRE 3312 208 3312 96
WIRE 3312 208 3168 208
WIRE 3344 208 3344 96
WIRE 3344 208 3312 208
WIRE 3488 208 3488 176
WIRE 3488 208 3344 208
WIRE 3584 208 3488 208
WIRE 3744 208 3744 96
WIRE 3744 208 3584 208
WIRE 3888 208 3888 176
WIRE 3888 208 3744 208
WIRE 4016 208 4016 176
WIRE 4016 208 3888 208
WIRE 4160 208 4160 -112
WIRE 4160 208 4016 208
WIRE 4320 208 4320 160
WIRE 4368 208 4368 176
WIRE 4416 208 4368 208
WIRE 4864 208 4864 160
WIRE 4912 208 4912 176
WIRE 4960 208 4912 208
WIRE 5408 208 5408 160
WIRE 5456 208 5456 176
WIRE 5504 208 5456 208
WIRE 1568 240 1568 208
WIRE 2112 240 2112 208
WIRE 2656 240 2656 208
WIRE 4368 240 4368 208
WIRE 4912 240 4912 208
WIRE 5456 240 5456 208
WIRE 2992 256 2992 80
WIRE 3664 256 3664 48
WIRE 3808 272 3808 48
WIRE 4096 272 4096 96
WIRE 2944 384 2944 336
WIRE 2992 384 2992 352
WIRE 3616 384 3616 336
WIRE 3664 384 3664 352
WIRE 1696 640 1568 640
WIRE 1840 640 1776 640
WIRE 1904 640 1840 640
WIRE 2112 640 1984 640
WIRE 2240 640 2112 640
WIRE 2384 640 2320 640
WIRE 2448 640 2384 640
WIRE 2656 640 2528 640
WIRE 2784 640 2656 640
WIRE 3168 640 2864 640
WIRE 3312 640 3168 640
WIRE 3344 640 3312 640
WIRE 3488 640 3344 640
WIRE 3584 640 3488 640
WIRE 3744 640 3584 640
WIRE 3888 640 3744 640
WIRE 4016 640 3888 640
WIRE 4080 640 4016 640
WIRE 4368 640 4240 640
WIRE 4496 640 4368 640
WIRE 4640 640 4576 640
WIRE 4704 640 4640 640
WIRE 4912 640 4784 640
WIRE 5040 640 4912 640
WIRE 5184 640 5120 640
WIRE 5248 640 5184 640
WIRE 5456 640 5328 640
WIRE 3168 672 3168 640
WIRE 3488 672 3488 640
WIRE 3888 672 3888 640
WIRE 4016 672 4016 640
WIRE 1840 704 1840 640
WIRE 2384 704 2384 640
WIRE 4640 704 4640 640
WIRE 5184 704 5184 640
WIRE 1568 720 1568 640
WIRE 2112 720 2112 640
WIRE 2656 720 2656 640
WIRE 3168 720 3152 720
WIRE 3504 720 3488 720
WIRE 4016 720 4000 720
WIRE 4368 720 4368 640
WIRE 4912 720 4912 640
WIRE 5456 720 5456 640
WIRE 3312 752 3312 640
